IDBASE;LIBELLEFRANCAIS;GENRE;ESPECE;ADRESSE;TYPEEMPLACEMENT;DOMANIALITE;ARRONDISSEMENT;COMPLEMENTADRESSE;NUMERO;IDEMPLACEMENT;CIRCONFERENCE_EN_CM;HAUTEUR_EN_M;STADEDEVELOPPEMENT;PEPINIERE;VARIETE_OU_CULTIVAR;DATEPLANTATION;REMARQUABLE;Geo_point
2002346.0;Platane;Platanus;x hispanica;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;Arbre;Jardin;BOIS DE BOULOGNE;16-19;;701005;500.0;40.0;Mature;Inconnue;;1846-12-31T20:15:33-03:54;OUI;48.8692243438,2.24601704099
113571.0;Pistachier;Pistacia;terebinthus;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;60050;171.0;10.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.845904263,2.25302676408
107079.0;Lilas de Perse;Melia;azedarach;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;Arbre;Jardin;PARIS 7E ARRDT;Canton 04;;P00411006;136.0;10.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.855701791,2.29637433742
2009236.0;Catalpa;Catalpa;bignonioides;TIR AU PIGEON / 32 ROUTE DE L ETOILE;Arbre;Jardin;BOIS DE BOULOGNE;16-62;;1301001;397.0;14.0;Mature;Inconnue;;1909-12-31T19:52:33-04:17;OUI;48.8740821646,2.25916497406
235972.0;Tilleul;Tilia;tomentosa;PLACE DE LA BATAILLE DE STALINGRAD;Arbre;Alignement;PARIS 19E ARRDT;19/mai;;103001;215.0;23.0;Mature;Inconnue;;1944-12-31T22:00:00-03:00;OUI;48.8830293243,2.37006279721
112897.0;Platane;Platanus;x hispanica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;Arbre;Jardin;PARIS 14E ARRDT;Talus du Lac;;0417B1018;375.0;20.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8241339366,2.33796569737
305507.0;Erable;Acer;pseudoplatanus;PARC MONCEAU;Arbre;Jardin;PARIS 8E ARRDT;08/jan;;00NO0144;427.0;28.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8787029872,2.30647417371
2013640.0;Amandier;Prunus;dulcis;LES PLATEAUX SAUVAGES / 7 RUE DES PLATRIERES;Arbre;DAC;PARIS 20E ARRDT;;;101001;240.0;9.0;Mature;Inconnue;;1999-12-31T22:00:00-03:00;OUI;48.8678069026,2.38883414897
2002387.0;Sequoia;Sequoiadendron;giganteum;ROUTE DE LA PORTE SAINT-JAMES;Arbre;Jardin;BOIS DE BOULOGNE;16/dez;;1001001;335.0;28.0;Mature;Inconnue;;1849-12-31T20:15:33-03:54;OUI;48.8764740798,2.25749975507
2009036.0;Saule;Salix;babylonica;ETANG DE SURESNES / ROUTE DE SURESNES - ROUTE DES MOULINS;Arbre;Jardin;BOIS DE BOULOGNE;16-61;;201001;285.0;10.0;Mature;Inconnue;;1900-12-31T19:52:33-04:17;OUI;48.8648104138,2.23370602002
155948.0;Arbre à Gutta-Percha;Eucommia;ulmoides;CIMETIERE DU PERE LACHAISE / DIV 75;Arbre;CIMETIERE;PARIS 20E ARRDT;20/nov;;D00000075015;130.0;14.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8578039088,2.39574078452
2002398.0;Platane;Platanus;orientalis;ILE DU LAC INFERIEUR;Arbre;Jardin;BOIS DE BOULOGNE;16/abr;;401001;380.0;26.0;Mature;Inconnue;;1858-12-31T20:15:33-03:54;OUI;48.8661272117,2.26254793084
158609.0;Chicot du Canada;Gymnocladus;dioica;CIMETIERE DU PERE LACHAISE / DIV 77;Arbre;CIMETIERE;PARIS 20E ARRDT;20-17;;D00000077024;155.0;11.0;Adulte;Inconnue;''Variegata'';1699-12-31T20:15:33-03:54;OUI;48.8615163386,2.39906598184
2002368.0;Arbre aux quarante écus;Ginkgo;biloba;ECOLE DE CHIENS GUIDE D AVEUGLES - AVENUE DE SAINT-MAURICE;Arbre;Jardin;BOIS DE VINCENNES;12/mar;;12/mar;270.0;25.0;Mature;Inconnue;;1874-12-31T20:15:33-03:54;OUI;48.8336857764,2.42111192826
123330.0;Erable;Acer;monspessulanum;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;40005;209.0;16.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8462426895,2.25137540594
135415.0;Plaqueminier;Diospyros;lotus;SQUARE DES BATIGNOLLES;Arbre;Jardin;PARIS 17E ARRDT;17/dez;;224;157.0;12.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8873178299,2.31706267506
102837.0;Sequoia;Sequoiadendron;giganteum;PARC DES BUTTES CHAUMONT;Arbre;Jardin;PARIS 19E ARRDT;19/abr;;K0660013;510.0;27.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8797546767,2.38066315428
108281.0;Platane;Platanus;x hispanica;JARDINS DU TROCADERO / 3 PLACE DE VARSOVIE;Arbre;Jardin;PARIS 16E ARRDT;Canton 10;;1004011;490.0;28.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8626183113,2.28980424689
118790.0;Lilas de Perse;Melia;azedarach;SQUARE BOUCICAUT;Arbre;Jardin;PARIS 7E ARRDT;;;31;130.0;10.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8513574712,2.32513190803
2002390.0;Magnolia;Magnolia;grandiflora;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;Arbre;Jardin;BOIS DE BOULOGNE;16/mai;;101001;200.0;14.0;Mature;Inconnue;;1862-12-31T20:15:33-03:54;OUI;48.8586730749,2.25833935548
107696.0;Arbre à Gutta-Percha;Eucommia;ulmoides;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;Arbre;Jardin;PARIS 7E ARRDT;Canton 06;;P00607004;195.0;15.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8577724998,2.29724575606
2002361.0;Tulipier;Liriodendron;tulipifera;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12/set;;12/set;220.0;21.0;Adulte;Inconnue;;1929-12-31T20:00:00-04:00;OUI;48.8319894005,2.41199243435
114166.0;Platane;Platanus;x hispanica;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 08 - 34 à 44;;000210037 / 16-29;445.0;21.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8731340013,2.28679550428
136338.0;Chêne;Quercus;suber subsp. Occidentalis;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;40054;234.0;11.0;Mature;Inconnue;;1894-12-31T19:52:33-04:17;OUI;48.8471733403,2.25286614408
104839.0;Chêne;Quercus;cerris;SQUARE RENE LE GALL;Arbre;Jardin;PARIS 13E ARRDT;13/abr;;10268;140.0;15.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8330206707,2.34991527056
109016.0;Magnolia;Magnolia;grandiflora;SQUARE D AJACCIO / 127 RUE DE GRENELLE;Arbre;Jardin;PARIS 7E ARRDT;07/out;;202001;155.0;13.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8574173085,2.31472511735
108183.0;Hêtre;Fagus;sylvatica;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE / SETE;Arbre;Jardin;PARIS 7E ARRDT;Canton 03 / SETE;;P00306006;205.0;6.0;Adulte;Inconnue;''Pendula'';1699-12-31T20:15:33-03:54;OUI;48.8587536797,2.29549925434
136310.0;Pterocarya;Pterocarya;stenoptera;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;40026;560.0;30.0;Mature;Inconnue;;1904-12-31T19:52:33-04:17;OUI;48.847146744,2.25198353717
113328.0;Hêtre;Fagus;sylvatica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;Arbre;Jardin;PARIS 14E ARRDT;Grande pelouse;;31302006;400.0;20.0;Mature;Inconnue;''Riversii'';1699-12-31T20:15:33-03:54;OUI;48.8226040554,2.33670121886
114140.0;Orme de Sibérie;Zelkova;carpinifolia;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 05 - 54 à 68;;000404059 / 16-26;426.0;26.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.872641762,2.28136402859
136446.0;Sterculier;Firmiana;simplex;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;30001;133.0;12.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8476114157,2.25314300756
124358.0;Robinier;Robinia;pseudoacacia;SQUARE RENE VIVIANI;Arbre;Jardin;PARIS 5E ARRDT;;;58;365.0;9.0;Mature;Inconnue;;1601-12-31T20:15:33-03:54;OUI;48.8521900449,2.34729161483
158457.0;Arbre aux quarante écus;Ginkgo;biloba;CIMETIERE DU PERE LACHAISE / DIV 84;Arbre;CIMETIERE;PARIS 20E ARRDT;20/dez;;D00000084016;165.0;20.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.863392803,2.39684653818
2002388.0;Plaqueminier;Diospyros;kaki;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;Arbre;Jardin;BOIS DE BOULOGNE;16-13;;501002;146.0;15.0;Adulte;Inconnue;;1896-12-31T19:52:33-04:17;OUI;48.8648326277,2.25217460792
136323.0;Chêne;Quercus;ilex;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;40039;235.0;13.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8465652331,2.25242001202
123805.0;Cèdre;Cedrus;libani;SQUARE BARYE / 2 BOULEVARD HENRI IV;Arbre;Jardin;PARIS 4E ARRDT;;;10;133.0;12.0;Adulte;Inconnue;;1992-12-31T23:00:00-02:00;OUI;48.8497459373,2.36003937333
2002363.0;Cyprès Chauve;Taxodium;distichum;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12/out;;12/out;285.0;18.0;Adulte;Inconnue;;1929-12-31T20:00:00-04:00;OUI;48.8326105728,2.41145272899
2002353.0;Araucaria;Araucaria;araucana;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;Arbre;Jardin;BOIS DE BOULOGNE;16-23;;701003;182.0;11.0;Adulte;Inconnue;;1906-12-31T19:52:33-04:17;OUI;48.8716811488,2.24923265275
158456.0;Arbre aux quarante écus;Ginkgo;biloba;CIMETIERE DU PERE LACHAISE / DIV 78;Arbre;CIMETIERE;PARIS 20E ARRDT;20-13;;D00000078003;180.0;16.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.863856986,2.39663716021
123156.0;Chêne;Quercus;frainetto;SQUARE CHARLES PEGUY / 21 RUE ROTTEMBOURG;Arbre;Jardin;PARIS 12E ARRDT;;;202001;169.0;14.0;Adulte;Inconnue;;1989-12-31T23:00:00-02:00;OUI;48.8388163194,2.40656685552
2002379.0;Pin;Pinus;coulteri;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;Arbre;Jardin;BOIS DE VINCENNES;dez/20;;dez/20;234.0;17.0;Adulte;Inconnue;;1999-12-31T22:00:00-03:00;OUI;48.8210095188,2.4555149836
267663.0;Orme;Ulmus;minor;PLACE SAINT GERVAIS;Arbre;Alignement;PARIS 4E ARRDT;04/jan;;301001;190.0;16.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8557603076,2.35399346953
128154.0;Marronnier;Aesculus;hippocastanum;PELOUSES DE LA PLACE DU GENERAL CATROUX;Arbre;Jardin;PARIS 17E ARRDT;;;13;385.0;26.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.882331696,2.31024539129
167762.0;If;Taxus;baccata;CIMETIERE DE MONTMARTRE / DIV 14;Arbre;CIMETIERE;PARIS 18E ARRDT;;;D00000014007;295.0;11.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8858144156,2.3301156142
125236.0;Libocèdre;Calocedrus;decurrens;JARDIN DE LA GARE DE REUILLY - JULIEN LAUPRETRE / 6 RUE PAUL DUKAS;Arbre;Jardin;PARIS 12E ARRDT;dez/33;;101001;205.0;20.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8408776987,2.39211285273
106662.0;Micocoulier;Celtis;occidentalis;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;Arbre;Jardin;PARIS 7E ARRDT;Canton 09;;P00907006;250.0;19.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8552202311,2.30078240398
2002360.0;Plaqueminier;Diospyros;virginiana;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12/dez;;12/dez;165.0;15.0;Adulte;Inconnue;;1934-12-31T21:00:00-03:00;OUI;48.8313828964,2.4114313613
2002355.0;Arbre aux mouchoirs;Davidia;involucrata;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;Arbre;Jardin;BOIS DE BOULOGNE;16-20;;701006;120.0;15.0;Adulte;Inconnue;;1905-12-31T19:52:33-04:17;OUI;48.8732484628,2.24887874572
2002370.0;Tulipier;Liriodendron;tulipifera;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;Arbre;Jardin;BOIS DE VINCENNES;12/fev;;12/fev;305.0;30.0;Mature;Inconnue;;1861-12-31T20:15:33-03:54;OUI;48.8394051605,2.43337448245
2002378.0;Erable;Acer;cappadocicum;PELOUSE DE FONTENAY - AVENUE DE LA BELLE GABRIELLE;Arbre;Jardin;BOIS DE VINCENNES;dez/23;;dez/23;307.0;18.0;Mature;Inconnue;;1899-12-31T19:52:33-04:17;OUI;48.8409420689,2.4641321139
108095.0;Platane;Platanus;x hispanica;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE / SETE;Arbre;Jardin;PARIS 7E ARRDT;Canton 01 / SETE;;P00108001;695.0;25.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8578387601,2.29331873957
111640.0;Aulne;Alnus;n. sp.;SQUARE SAINT LAMBERT / 2 RUE JEAN FORMIGE;Arbre;Jardin;PARIS 15E ARRDT;15/fev;;102018;225.0;18.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8428207399,2.2972872775
106181.0;Cèdre;Cedrus;libani;SQUARE DE CHOISY;Arbre;Jardin;PARIS 13E ARRDT;13/mar;;357;351.0;25.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8277560491,2.35926764063
2002351.0;Platane;Platanus;orientalis;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;Arbre;Jardin;BOIS DE BOULOGNE;16-18;;701007;221.0;24.0;Mature;Inconnue;;1842-12-31T20:15:33-03:54;OUI;48.8704055251,2.24852119162
125046.0;Noisetier de Byzance;Corylus;colurna;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;Arbre;Jardin;PARIS 4E ARRDT;04/abr;;104001;210.0;19.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8527826174,2.35101604814
108277.0;Sequoia;Sequoia;sempervirens;JARDINS DU TROCADERO / 3 PLACE DE VARSOVIE;Arbre;Jardin;PARIS 16E ARRDT;Canton 10;;1005001;184.0;16.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8624518436,2.28959099748
104841.0;Marronnier;Aesculus;hippocastanum;SQUARE RENE LE GALL;Arbre;Jardin;PARIS 13E ARRDT;13/jan;;10270;360.0;15.0;Mature;Inconnue;;1893-12-31T20:15:33-03:54;OUI;48.8330296265,2.35069308175
125087.0;Grenadier;Punica;granatum;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;Arbre;Jardin;PARIS 18E ARRDT;Talus Aux Amoureux;;404003;30.0;3.0;Adulte;Inconnue;;1951-12-31T22:00:00-03:00;OUI;48.8856415357,2.34382044873
103916.0;If;Taxus;baccata;PARC DES BUTTES CHAUMONT;Arbre;Jardin;PARIS 19E ARRDT;;;O1020001;140.0;13.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8770427283,2.38050012851
116020.0;Figuier;Ficus;carica;SQUARE GEORGES CAIN / 8 RUE PAYENNE;Arbre;Jardin;PARIS 3E ARRDT;03/jan;;101002;145.0;10.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8582820141,2.3626526639
138456.0;Figuier;Ficus;carica;JARDIN BRASSAI / 2 RUE EUGENE ATGET;Arbre;Jardin;PARIS 13E ARRDT;;;28;120.0;4.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8288409104,2.34976462735
307478.0;Libocèdre;Calocedrus;decurrens;JARDINS DES CHAMPS ELYSEES - SQUARE MARIGNY / 41 AVENUE GABRIEL;Arbre;Jardin;PARIS 8E ARRDT;Secteur Marigny;;104002;211.0;22.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8685728778,2.3133255898
2002395.0;Pin;Pinus;nigra;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;Arbre;Jardin;BOIS DE BOULOGNE;16-16;;501001;330.0;27.0;Adulte;Inconnue;;1999-12-31T22:00:00-03:00;OUI;48.8639651868,2.25134968355
132479.0;Orme de Sibérie;Zelkova;carpinifolia;SQUARE SAMUEL PATY / 3 PLACE PAUL PAINLEVE;Arbre;Jardin;PARIS 5E ARRDT;05/abr;;101002;250.0;20.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8499464732,2.34422385731
2002367.0;Noyer;Juglans;nigra;ROUTE DE LA CEINTURE DU LAC DAUMESNIL - LAC DAUMESNIL / PORTE DOREE;Arbre;Jardin;BOIS DE VINCENNES;12/abr;;12/abr;590.0;26.0;Adulte;Inconnue;;1844-12-31T20:15:33-03:54;OUI;48.8334358135,2.41279793669
323350.0;Pterocarya;Pterocarya;fraxinifolia;SQUARE D''ESTIENNE D''ORVES;Arbre;Jardin;PARIS 9E ARRDT;09/jan;;50;340.0;26.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8767091018,2.33192988137
113353.0;Sequoia;Sequoia;sempervirens;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;Arbre;Jardin;PARIS 14E ARRDT;Volcan / Puits;;0311D1001;360.0;20.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8220251,2.33627703861
134435.0;Marronnier;Aesculus;hippocastanum;JARDIN ANNE FRANCK / 14 IMPASSE BERTHAUD;Arbre;Jardin;PARIS 3E ARRDT;;;101001;76.0;8.0;Jeune (arbre);Inconnue;;2005-12-31T22:00:00-03:00;OUI;48.8614740968,2.35437470573
121923.0;Marronnier;Aesculus;hippocastanum;SQUARE EDOUARD VAILLANT / 50 AVENUE GAMBETTA;Arbre;Jardin;PARIS 20E ARRDT;20/abr;;102006;380.0;26.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8650355075,2.40093175935
162943.0;Platane;Platanus;x hispanica;CIMETIERE DU PERE LACHAISE / DIV 45;Arbre;CIMETIERE;PARIS 20E ARRDT;20-14;;D00000045009;362.0;26.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.861255856,2.3950502607
223748.0;Platane;Platanus;x hispanica;BOULEVARD DE CHARONNE;Arbre;Alignement;PARIS 20E ARRDT;148;;1802036;407.0;23.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8564741998,2.39461847904
2002394.0;Sequoia;Sequoiadendron;giganteum;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;Arbre;Jardin;BOIS DE BOULOGNE;16-14;;501003;634.0;32.0;Adulte;Inconnue;;1871-12-31T20:15:33-03:54;OUI;48.864817945,2.252676244
2002359.0;Cryptomeria;Cryptomeria;japonica;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;dez/13;;dez/13;130.0;13.0;Mature;Inconnue;;1892-12-31T20:15:33-03:54;OUI;48.831216573,2.41167739693
313940.0;Platane;Platanus;orientalis;PARC MONCEAU;Arbre;Jardin;PARIS 8E ARRDT;08/fev;;00SO0222;645.0;31.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8785828156,2.30755979417
111331.0;Platane;Platanus;x hispanica;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 20 - 75 à 77;;000307023 / 16-27;443.0;27.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8715363448,2.27816921701
135397.0;Platane;Platanus;x hispanica;SQUARE DES BATIGNOLLES;Arbre;Jardin;PARIS 17E ARRDT;17/out;;206;597.0;34.0;Mature;Inconnue;;1849-12-31T20:15:33-03:54;OUI;48.8876882466,2.31645921238
127516.0;Hêtre;Fagus;sylvatica;SQUARE DE LA BUTTE DU CHAPEAU ROUGE / 11 BOULEVARD D ALGERIE;Arbre;Jardin;PARIS 19E ARRDT;;;4;276.0;21.0;Mature;Inconnue;''Atropunicea'';1699-12-31T20:15:33-03:54;OUI;48.8810210944,2.39924431307
2002348.0;Cèdre;Cedrus;libani;GRANDE CASCADE - CARREFOUR DE LONGCHAMP;Arbre;Jardin;BOIS DE BOULOGNE;16/set;;301002;468.0;25.0;Mature;Inconnue;;1861-12-31T20:15:33-03:54;OUI;48.8633907267,2.24048112696
2002371.0;Platane;Platanus;x hispanica;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;Arbre;Jardin;BOIS DE VINCENNES;12/jan;;12/jan;607.0;30.0;Mature;Inconnue;;1917-12-31T19:43:12-04:17;OUI;48.8395251386,2.43334109188
230281.0;Saule;Salix;babylonica;QUAI DE L HORLOGE;Arbre;Alignement;PARIS 1ER ARRDT;;;402002;140.0;14.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.857749011,2.33940394029
102028.0;Marronnier;Aesculus;hippocastanum;PARC DES BUTTES CHAUMONT;Arbre;Jardin;PARIS 19E ARRDT;;;G0380002;330.0;25.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8801157455,2.38566682415
2002365.0;Platane;Platanus;x hispanica;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12/jul;;12/jul;410.0;35.0;Mature;Inconnue;;1859-12-31T20:15:33-03:54;OUI;48.8322968473,2.4106783229
2017817.0;Chêne;Quercus;cerris;PLACE DE LA REPUBLIQUE;Arbre;Alignement;PARIS 10E ARRDT;;;401009;51.0;7.0;Jeune (arbre);Guillot Bourne;;2017-11-08T22:00:00-03:00;OUI;48.8682954419,2.36318943607
2002397.0;Cyprès Chauve;Taxodium;distichum;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;Arbre;Jardin;BOIS DE BOULOGNE;16/mar;;101003;354.0;32.0;Mature;Inconnue;;1861-12-31T20:15:33-03:54;OUI;48.8606050739,2.25977704939
114685.0;Mûrier;Morus;nigra;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 14 - 11 à 27;;103010;169.0;8.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8729000638,2.29056540474
111642.0;Erable;Acer;saccharinum;SQUARE SAINT LAMBERT / 2 RUE JEAN FORMIGE;Arbre;Jardin;PARIS 15E ARRDT;15/abr;;102015;240.0;20.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8427836654,2.29686133132
126662.0;Platane;Platanus;x hispanica;SQUARE THOMAS JEFFERSSON;Arbre;Jardin;PARIS 16E ARRDT;;;12;151.0;13.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8682621216,2.29353225481
152606.0;Cèdre;Cedrus;libani;CIMETIERE DU PERE LACHAISE / DIV 4;Arbre;CIMETIERE;PARIS 20E ARRDT;20-16;;D00000004036;372.0;25.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8608096279,2.39184377559
