IDBASE;LIBELLEFRANCAIS;GENRE;ESPECE;ADRESSE;TYPEEMPLACEMENT;DOMANIALITE;ARRONDISSEMENT;COMPLEMENTADRESSE;NUMERO;IDEMPLACEMENT;CIRCONFERENCE_EN_CM;HAUTEUR_EN_M;STADEDEVELOPPEMENT;PEPINIERE;VARIETE_OU_CULTIVAR;DATEPLANTATION;REMARQUABLE;Geo_point
147672.0;Marronnier;Aesculus;hippocastanum;CIMETIERE DU PERE LACHAISE / DIV 76;Arbre;CIMETIERE;PARIS 20E ARRDT;20-15;;D00000076032;347.0;22.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8597425245,2.39998313637
113547.0;Platane;Platanus;x hispanica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;Arbre;Jardin;PARIS 14E ARRDT;Plateau Baigneuses;;0420A1001;610.0;25.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8227147039,2.33868841423
136794.0;Pterocarya;Pterocarya;fraxinifolia;JARDIN DU RANELAGH;Arbre;Jardin;PARIS 16E ARRDT;16-40;;40084;447.0;28.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8600333815,2.26913461956
123848.0;Mûrier;Morus;alba;SQUARE DE LA TOUR SAINT JACQUES / 1 BIS RUE SAINT MARTIN;Arbre;Jardin;PARIS 4E ARRDT;;;103001;105.0;7.0;Adulte;Inconnue;;2008-12-31T23:00:00-02:00;OUI;48.8578670722,2.34811930339
116886.0;Noisetier de Byzance;Corylus;colurna;SQUARE DU TEMPLE / 50 RUE DE BRETAGNE;Arbre;Jardin;PARIS 3E ARRDT;03/mai;;102007;226.0;25.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8648374901,2.36062553598
2002352.0;If;Taxus;baccata;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;Arbre;Jardin;BOIS DE BOULOGNE;16-21;;701001;246.0;15.0;Adulte;Inconnue;;1771-12-31T20:15:33-03:54;OUI;48.8709369341,2.24803445349
101752.0;Sophora;Sophora;japonica;PARC DES BUTTES CHAUMONT;Arbre;Jardin;PARIS 19E ARRDT;19/jun;;I1090024;408.0;12.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8814687366,2.38368012582
127998.0;Frêne;Fraxinus;excelsior;SQUARE DE LA BUTTE DU CHAPEAU ROUGE / 11 BOULEVARD D ALGERIE;Arbre;Jardin;PARIS 19E ARRDT;19/jan;;509;385.0;24.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8819364512,2.39826376533
112542.0;Pterocarya;Pterocarya;fraxinifolia;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;Arbre;Jardin;PARIS 18E ARRDT;Talus du Funiculaire;;202004;419.0;28.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8853019887,2.34272089361
102027.0;Marronnier;Aesculus;hippocastanum;PARC DES BUTTES CHAUMONT;Arbre;Jardin;PARIS 19E ARRDT;;;G0380001;330.0;22.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8800797215,2.38570950523
113597.0;Chêne;Quercus;frainetto;SQUARE DE LA PLACE ADOLPHE CHERIOUX / 260 RUE DE VAUGIRARD;Arbre;Jardin;PARIS 15E ARRDT;;;106001;180.0;15.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8396441672,2.30097558498
136448.0;Catalpa;Catalpa;speciosa;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;30003;200.0;3.0;Mature;Inconnue;''Pulverulenta'';1699-12-31T20:15:33-03:54;OUI;48.84758185,2.25327790355
120530.0;Oranger des Osages;Maclura;pomifera;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;Arbre;Jardin;PARIS 18E ARRDT;Talus Ronsard;;601010;212.0;16.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8856691828,2.3447140694
114779.0;Noisetier de Byzance;Corylus;colurna;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 15 - 27 à 29;;000105001 / 16-25;204.0;14.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8727963278,2.2875405986
2002350.0;Sequoia;Sequoiadendron;giganteum;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;Arbre;Jardin;BOIS DE BOULOGNE;16-22;;701002;511.0;28.0;Adulte;Inconnue;;1849-12-31T20:15:33-03:54;OUI;48.869458282,2.24771343792
121945.0;Platane;Platanus;x hispanica;SQUARE EDOUARD VAILLANT / 50 AVENUE GAMBETTA;Arbre;Jardin;PARIS 20E ARRDT;20/mai;;202004;500.0;28.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8656217619,2.39994114274
2002376.0;Chêne;Quercus;robur;LAC DES MINIMES - ROUTE RONDE DES MINIMES;Arbre;Jardin;BOIS DE VINCENNES;dez/25;;dez/25;428.0;30.0;Mature;Inconnue;;1783-12-31T20:15:33-03:54;OUI;48.8341740278,2.4613206192
108256.0;Noisetier de Byzance;Corylus;colurna;JARDINS DU TROCADERO / 3 PLACE DE VARSOVIE;Arbre;Jardin;PARIS 16E ARRDT;Canton 09;;906007;263.0;20.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8615946163,2.29103626939
2002392.0;Pterocarya;Pterocarya;fraxinifolia;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;Arbre;Jardin;BOIS DE BOULOGNE;16/fev;;101004;407.0;27.0;Mature;Inconnue;;1881-12-31T20:15:33-03:54;OUI;48.8631730613,2.26173856394
116216.0;Cèdre;Cedrus;libani;SQUARE DE L ASPIRAND DUNAND / 20 RUE SAILLARD;Arbre;Jardin;PARIS 14E ARRDT;;;10030016;155.0;20.0;Adulte;Inconnue;;1995-12-31T22:00:00-03:00;OUI;48.8319997987,2.32583007025
2002362.0;If;Taxus;baccata;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12/ago;;12/ago;105.0;5.0;Adulte;Inconnue;;1869-12-31T20:15:33-03:54;OUI;48.8320775848,2.41181713566
106714.0;Plaqueminier;Diospyros;lotus;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;Arbre;Jardin;PARIS 7E ARRDT;Canton 09;;P00905009;163.0;13.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8557930159,2.30026431836
112503.0;Marronnier;Aesculus;hippocastanum;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;Arbre;Jardin;PARIS 18E ARRDT;Place Saint-Pierre;;105002;366.0;21.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8844716029,2.34310775907
132669.0;Hêtre;Fagus;sylvatica;SQUARE DES ARENES DE LUTECE;Arbre;Jardin;PARIS 5E ARRDT;;;75;90.0;3.0;Mature;Inconnue;''Tortuosa'';1904-12-31T19:52:33-04:17;OUI;48.8448875264,2.35366916319
112222.0;Micocoulier;Celtis;australis;SQUARE SAINT LAMBERT / 2 RUE JEAN FORMIGE;Arbre;Jardin;PARIS 15E ARRDT;15/mai;;303005;225.0;18.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8426413167,2.29609110812
155788.0;Plaqueminier;Diospyros;lotus;CIMETIERE DU PERE LACHAISE / DIV 77;Arbre;CIMETIERE;PARIS 20E ARRDT;20/jan;;D00000077016;111.0;12.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8620845688,2.3985769149
201570.0;Hêtre;Fagus;sylvatica;STADE DE LA PORTE DE LA MUETTE / 60 BOULEVARD LANNES;Arbre;DJS;PARIS 16E ARRDT;16-38;;470306001;320.0;15.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8642003629,2.26796037248
2002393.0;Hêtre;Fagus;sylvatica;PETITE ILE DU LAC INFERIEUR;Arbre;Jardin;BOIS DE BOULOGNE;16/nov;;801001;200.0;10.0;Mature;Inconnue;''Pendula'';1856-12-31T20:15:33-03:54;OUI;48.8613685289,2.25898794355
100818.0;Platane;Platanus;x hispanica;PARC DE BERCY;Arbre;Jardin;PARIS 12E ARRDT;dez/36;;373;502.0;35.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8341620932,2.38255442632
2002354.0;Hêtre;Fagus;sylvatica;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;Arbre;Jardin;BOIS DE BOULOGNE;16-17;;701004;231.0;16.0;Mature;Inconnue;''Pendula'';1867-12-31T20:15:33-03:54;OUI;48.8731110898,2.24886478886
2002366.0;Platane;Platanus;x hispanica;ROUTE DE LA CEINTURE DU LAC DAUMESNIL - LAC DAUMESNIL / PORTE DOREE;Arbre;Jardin;BOIS DE VINCENNES;dez/14;;dez/14;490.0;26.0;Mature;Inconnue;;1859-12-31T20:15:33-03:54;OUI;48.8338187551,2.41121935815
120299.0;Platane;Platanus;x hispanica;PARC MARCEL BLEUSTEIN BLANCHET / 1 RUE DE LA BONNE;Arbre;Jardin;PARIS 18E ARRDT;Amphithéâtre;;201003;356.0;27.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8877475167,2.34350851837
2002385.0;Chêne;Quercus;ilex;PENTE DE GRAVELLE - AVENUE DE GRAVELLE / ROUTE NOUVELLE;Arbre;Jardin;BOIS DE VINCENNES;dez/15;;dez/15;245.0;20.0;Mature;Inconnue;;1859-12-31T20:15:33-03:54;OUI;48.8183891866,2.43791851368
114867.0;Chêne;Quercus;ilex;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 10 - 20 à 26;;000206003 / 16-32;207.0;10.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8736809161,2.29025241063
136527.0;Arbre aux quarante écus;Ginkgo;biloba;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;50045;425.0;25.0;Mature;Inconnue;;1894-12-31T19:52:33-04:17;OUI;48.8476363794,2.25274648217
132542.0;Platane;Platanus;orientalis;SQUARE MICHEL-FOUCAULT / 43Q RUE DES ECOLES;Arbre;Jardin;PARIS 5E ARRDT;;;1;395.0;24.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8493511595,2.34503292777
109021.0;Platane;Platanus;x hispanica;SQUARE D AJACCIO / 127 RUE DE GRENELLE;Arbre;Jardin;PARIS 7E ARRDT;jul/13;;201005;480.0;25.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8577757733,2.3145304731
2002391.0;Arbre aux quarante écus;Ginkgo;biloba;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;Arbre;Jardin;BOIS DE BOULOGNE;16/jan;;101002;210.0;17.0;Mature;Inconnue;;1892-12-31T20:15:33-03:54;OUI;48.8629082876,2.26157034611
106981.0;Arbre aux quarante écus;Ginkgo;biloba;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;Arbre;Jardin;PARIS 14E ARRDT;Flatters;;31401018;340.0;20.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8229510204,2.33747224929
134203.0;Marronnier;Aesculus;pavia;SQUARE DES EPINETTES;Arbre;Jardin;PARIS 17E ARRDT;17/abr;;125;296.0;21.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8940926568,2.32633191622
302598.0;Platane;Platanus;x hispanica;JARDINS DES CHAMPS ELYSEES - ABORDS OUEST DU GRAND PALAIS / 7 AVENUE WINSTON CHURCHILL;Arbre;Jardin;PARIS 8E ARRDT;Secteur Grand Palais;;109003;583.0;29.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.865247802,2.31335175239
216766.0;Paulownia;Paulownia;tomentosa;RUE DE FURSTEMBERG;Arbre;Alignement;PARIS 6E ARRDT;;;101001;295.0;15.0;Mature;Guillot Bourne;;1999-01-24T22:00:00-03:00;OUI;48.8542732882,2.33573525468
302514.0;Sequoia;Sequoiadendron;giganteum;JARDINS DES CHAMPS ELYSEES - JARDIN DES AMBASSADEURS / 10 AVENUE DES CHAMPS ELYSEES;Arbre;Jardin;PARIS 8E ARRDT;Secteur Ambassadeurs;;103001;360.0;19.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.866975458,2.31951521699
135378.0;Platane;Platanus;orientalis;SQUARE DES BATIGNOLLES;Arbre;Jardin;PARIS 17E ARRDT;17/ago;;187;468.0;30.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8875264747,2.31617875419
123071.0;Metaséquoia;Metasequoia;glyptostroboides;SQUARE DE LA VILLA SAINTE CROIX / 10 VILLA SAINTE CROIX;Arbre;Jardin;PARIS 17E ARRDT;;;101005;250.0;19.0;Mature;Inconnue;;1995-03-31T23:00:00-03:00;OUI;48.8939378118,2.3244386679
134212.0;Tulipier;Liriodendron;tulipifera;SQUARE DES EPINETTES;Arbre;Jardin;PARIS 17E ARRDT;17/mar;;134;253.0;18.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8946228565,2.3268523785
2002347.0;Cyprès Chauve;Taxodium;distichum;GRANDE CASCADE - CARREFOUR DE LONGCHAMP;Arbre;Jardin;BOIS DE BOULOGNE;16/jul;;301001;311.0;28.0;Mature;Inconnue;;1858-12-31T20:15:33-03:54;OUI;48.863263161,2.24072476384
2002357.0;Platane;Platanus;x hispanica;ROUTE DE LA CEINTURE DU LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;dez/30;;dez/30;510.0;27.0;Mature;Inconnue;;1870-12-31T20:15:33-03:54;OUI;48.8292532091,2.41318205865
125051.0;Tamaris;Tamarix;n. sp.;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;Arbre;Jardin;PARIS 4E ARRDT;;;102002;230.0;3.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8523548437,2.35180991736
128372.0;Hêtre;Fagus;sylvatica;SQUARE DU CLOS FEUQUIERES;Arbre;Jardin;PARIS 15E ARRDT;;;1;140.0;4.0;Adulte;Inconnue;''Pendula'';1972-12-31T22:00:00-03:00;OUI;48.836425027,2.29018563176
110444.0;Hêtre;Fagus;sylvatica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;Arbre;Jardin;PARIS 14E ARRDT;Lac et Berges;;41501007;150.0;5.0;Adulte;Inconnue;''Tortuosa'';1699-12-31T20:15:33-03:54;OUI;48.8233452352,2.33968342685
2002399.0;Catalpa;Catalpa;bignonioides;PENTE DE GRAVELLE - AVENUE DE GRAVELLE / ROUTE DU MOULIN ROUGE;Arbre;Jardin;BOIS DE VINCENNES;dez/38;;dez/38;289.0;10.0;Mature;Inconnue;;1999-12-31T22:00:00-03:00;OUI;48.8200711234,2.43516626469
2002358.0;Erable;Acer;opalus;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12/mai;;12/mai;210.0;14.0;Mature;Inconnue;;1869-12-31T20:15:33-03:54;OUI;48.8303745987,2.41349281717
102141.0;Platane;Platanus;x hispanica;PARC DES BUTTES CHAUMONT;Arbre;Jardin;PARIS 19E ARRDT;19/ago;;H0690012;686.0;30.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8803354834,2.38130530981
124914.0;Noisetier de Byzance;Corylus;colurna;SQUARE MAURICE GARDETTE / 8 RUE GENERAL BLAISE;Arbre;Jardin;PARIS 11E ARRDT;11/jan;;201002;265.0;21.0;Mature;Inconnue;;1881-12-31T20:15:33-03:54;OUI;48.8618538525,2.37908776833
2002364.0;Platane;Platanus;x hispanica;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12/nov;;12/nov;420.0;40.0;Mature;Inconnue;;1859-12-31T20:15:33-03:54;OUI;48.8323392302,2.41144640633
106913.0;Cèdre;Cedrus;libani;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;Arbre;Jardin;PARIS 7E ARRDT;Canton 07;;P00709013;308.0;20.0;Mature;Inconnue;''Glauca'';1699-12-31T20:15:33-03:54;OUI;48.85437945,2.29862973163
125063.0;Orme;Ulmus;glabra;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;Arbre;Jardin;PARIS 4E ARRDT;;;302002;167.0;10.0;Adulte;Inconnue;''Pendula'';1699-12-31T20:15:33-03:54;OUI;48.8521020309,2.35080387137
132543.0;Platane;Platanus;orientalis;SQUARE MICHEL-FOUCAULT / 43Q RUE DES ECOLES;Arbre;Jardin;PARIS 5E ARRDT;;;2;450.0;24.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8493165016,2.34518635839
114452.0;Micocoulier;Celtis;koraiensis;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;60082;173.0;9.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8460398085,2.25406628275
121632.0;Hêtre;Fagus;sylvatica;SQUARE DU SERMENT DE KOUFRA;Arbre;Jardin;PARIS 14E ARRDT;14/set;;174;315.0;15.0;Mature;Inconnue;''Atropunicea'';1699-12-31T20:15:33-03:54;OUI;48.8217882346,2.3228497157
106715.0;Plaqueminier;Diospyros;kaki;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;Arbre;Jardin;PARIS 7E ARRDT;Canton 09;;P00905010;118.0;14.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8558049513,2.30030293309
120518.0;Pterocarya;Pterocarya;fraxinifolia;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;Arbre;Jardin;PARIS 18E ARRDT;Le grand Talus;;504012;374.0;26.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8860986781,2.3446801359
138935.0;Cèdre;Cedrus;libani;SQUARE CLAUDE DEBUSSY / 51 AVENUE DU MARECHAL FAYOLLE;Arbre;Jardin;PARIS 16E ARRDT;16-24;;101001;220.0;6.0;Mature;Inconnue;''Glauca Pendula'';1699-12-31T20:15:33-03:54;OUI;48.8672280446,2.27026875561
2002380.0;Pin;Pinus;bungeana;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;Arbre;Jardin;BOIS DE VINCENNES;dez/19;;dez/19;78.0;16.0;Adulte;Inconnue;;1999-12-31T22:00:00-03:00;OUI;48.8213206283,2.45536669589
2002381.0;Orme de Sibérie;Zelkova;carpinifolia;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;Arbre;Jardin;BOIS DE VINCENNES;dez/21;;dez/21;315.0;18.0;Mature;Inconnue;;1999-12-31T22:00:00-03:00;OUI;48.821579307,2.45494663547
2002384.0;Cèdre;Cedrus;libani;LAC DE GRAVELLE - ROUTE DU PESAGE / ROUTE DE LA TOURELLE;Arbre;Jardin;BOIS DE VINCENNES;dez/16;;dez/16;420.0;22.0;Mature;Inconnue;;1828-12-31T20:15:33-03:54;OUI;48.8201255055,2.4451177535
120016.0;Cedrele;Toona;sinensis;SQUARE KRIEGEL - VALRIMONT;Arbre;Jardin;PARIS 18E ARRDT;18/ago;;9;238.0;15.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.893355459,2.34682048372
110934.0;Chêne;Quercus;ilex;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;Arbre;Jardin;PARIS 14E ARRDT;Volcan / Puits;;0311B1011;255.0;15.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8218388917,2.33578615166
140495.0;Erable;Acer;monspessulanum;CIMETIERE DU PERE LACHAISE / DIV 77;Arbre;CIMETIERE;PARIS 20E ARRDT;20/jul;;D00000077020;232.0;14.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.86193299,2.39871043218
139108.0;Chicot du Canada;Gymnocladus;dioica;SQUARE ROBERT SCHUMAN;Arbre;Jardin;PARIS 16E ARRDT;16-42;;7;173.0;13.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8691331657,2.27224829769
307558.0;Lilas de Perse;Melia;azedarach;JARDINS DES CHAMPS ELYSEES - JARDIN DES AMBASSADEURS / 10 AVENUE DES CHAMPS ELYSEES;Arbre;Jardin;PARIS 8E ARRDT;Secteur Ambassadeurs;;112001;168.0;14.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8672440883,2.31751956055
120761.0;Sophora;Sophora;japonica;SQUARE NADAR / 2 RUE SAINT ELEUTHERE;Arbre;Jardin;PARIS 18E ARRDT;18/jul;;102003;310.0;17.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8859514292,2.34167969275
128373.0;Hêtre;Fagus;sylvatica;SQUARE DU CLOS FEUQUIERES;Arbre;Jardin;PARIS 15E ARRDT;;;2;130.0;5.0;Adulte;Inconnue;''Pendula'';1972-12-31T22:00:00-03:00;OUI;48.8363411221,2.29020948574
114869.0;Savonnier;Koelreuteria;paniculata;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 10 - 20 à 26;;000206001 / 16-34;164.0;8.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8735408016,2.29045015635
136321.0;Tulipier;Liriodendron;tulipifera;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;40037;211.0;23.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8465006206,2.25226717382
120588.0;Platane;Platanus;orientalis;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;Arbre;Jardin;PARIS 18E ARRDT;Place Saint-Pierre;;103015;520.0;28.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8846084353,2.34391625485
112946.0;Arbre aux quarante écus;Ginkgo;biloba;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;Arbre;Jardin;PARIS 14E ARRDT;Talus du Lac;;0417A2001;430.0;20.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8231288576,2.33870925824
2002389.0;Platane;Platanus;x hispanica;ROUTE DU LAC A BAGATELLE;Arbre;Jardin;BOIS DE BOULOGNE;16/out;;1201001;534.0;45.0;Mature;Inconnue;;1871-12-31T20:15:33-03:54;OUI;48.8671184424,2.25294211329
136460.0;Bouleau;Betula;nigra;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;30015;219.0;20.0;Mature;Inconnue;;1981-12-31T22:00:00-03:00;OUI;48.8477822447,2.25372288858
2002349.0;Pin;Pinus;nigra subsp. laricio;RESERVOIR DE LA GRANDE CASCADE - CARREFOUR DE LONGCHAMP;Arbre;Jardin;BOIS DE BOULOGNE;16/ago;;901001;241.0;30.0;Mature;Inconnue;;1881-12-31T20:15:33-03:54;OUI;48.8630096006,2.2417737512
135262.0;Pterocarya;Pterocarya;fraxinifolia;SQUARE DES BATIGNOLLES;Arbre;Jardin;PARIS 17E ARRDT;17/jul;;72;397.0;30.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8872385242,2.31716310443
2002372.0;Hêtre;Fagus;sylvatica;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;Arbre;Jardin;BOIS DE VINCENNES;dez/22;;dez/22;415.0;16.0;Mature;Inconnue;''Pendula'';1863-12-31T20:15:33-03:54;OUI;48.839886234,2.43388312679
2002375.0;Chêne;Quercus;robur;FORT NEUF - AVENUE DE LA PEPINIERE / ROUTE DU GRAND MARECHAL;Arbre;Jardin;BOIS DE VINCENNES;dez/26;;dez/26;472.0;30.0;Mature;Inconnue;;1814-12-31T20:15:33-03:54;OUI;48.8433078707,2.44974260862
298210.0;Platane;Platanus;x hispanica;QUAI SAINT BERNARD;Arbre;Alignement;PARIS 5E ARRDT;Jussieux;;301059;375.0;25.0;Mature;Inconnue;;1899-12-31T19:52:33-04:17;OUI;48.8492902734,2.35621122947
136305.0;Magnolia;Magnolia;grandiflora;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;;40021;190.0;9.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8472736385,2.25198968756
121940.0;Noisetier de Byzance;Corylus;colurna;SQUARE EDOUARD VAILLANT / 50 AVENUE GAMBETTA;Arbre;Jardin;PARIS 20E ARRDT;20/jun;;201005;160.0;16.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8658336196,2.40008292539
317250.0;Platane;Platanus;x hispanica;SQUARE MONTHOLON / 79 BIS RUE LA FAYETTE;Arbre;Jardin;PARIS 9E ARRDT;;;108001;465.0;25.0;Mature;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.876921106,2.34671864206
2002344.0;Orme de Sibérie;Zelkova;carpinifolia;MOULIN DE LONGCHAMP - ROUTE DES TRIBUNES;Arbre;Jardin;BOIS DE BOULOGNE;16/jun;;601001;321.0;16.0;Mature;Inconnue;;1895-12-31T19:52:33-04:17;OUI;48.8625497049,2.23789840571
102053.0;Arbre aux quarante écus;Ginkgo;biloba;PARC DES BUTTES CHAUMONT;Arbre;Jardin;PARIS 19E ARRDT;;;G0310005;270.0;24.0;Adulte;Inconnue;;1699-12-31T20:15:33-03:54;OUI;48.8823220504,2.38408821582
